type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9f247546-b28e-48ed-9221-cdc8d89b3409-1774881478527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -40
  y = -30
  width = 80
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549
  [loading_requirement_container_meta:e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.6666667
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549
  [executable_action_instance:51fca70c-b311-44b2-a6aa-763f8b895e62-1774881617715][action_type:opengui] = traning_movement
  [executable_block:ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549][type:generic] = [executables:51fca70c-b311-44b2-a6aa-763f8b895e62-1774881617715;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Movement 
  navigatable = true
  widget_active_state_requirement_container_identifier = ae75da79-69ea-476a-8434-8d88515d3987-1774881474549
  [loading_requirement_container_meta:ae75da79-69ea-476a-8434-8d88515d3987-1774881474549] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 324e4fa5-f2e6-4f20-a697-37b807d9959f-1774881565939
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -40
  y = -59
  width = 80
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549
  [loading_requirement_container_meta:e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.16666667
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549
  [executable_action_instance:ced1361d-07c6-4058-8df0-4c3fc1e519a6-1774882832259][action_type:opengui] = traning_interactions
  [executable_block:ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549][type:generic] = [executables:ced1361d-07c6-4058-8df0-4c3fc1e519a6-1774882832259;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Interactions
  navigatable = true
  widget_active_state_requirement_container_identifier = ae75da79-69ea-476a-8434-8d88515d3987-1774881474549
  [loading_requirement_container_meta:ae75da79-69ea-476a-8434-8d88515d3987-1774881474549] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2f467cc1-bad6-44d9-8a1a-f3cdcaf96fa4-1774906932504
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -40
  y = -1
  width = 80
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549
  [loading_requirement_container_meta:e169a3c9-56b3-4339-b5ef-65c6f1eeaa87-1774881474549] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f6131ba6-c142-475c-8cfa-b1c30a73cef4-1775169888396
  [executable_action_instance:c25ec366-cc40-4b47-b9be-d5e412db6019-1775170116055][action_type:sendmessage] = /tutorialok
  [executable_action_instance:4925d036-1704-4d17-a7eb-c98eb767401b-1775170172681][action_type:closegui] = 
  [executable_block:f6131ba6-c142-475c-8cfa-b1c30a73cef4-1775169888396][type:generic] = [executables:c25ec366-cc40-4b47-b9be-d5e412db6019-1775170116055;4925d036-1704-4d17-a7eb-c98eb767401b-1775170172681;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Confirm
  navigatable = true
  widget_active_state_requirement_container_identifier = bb4f5d72-f8ea-459b-9bde-09e7503aa320-1775169888396
  [loading_requirement_container_meta:bb4f5d72-f8ea-459b-9bde-09e7503aa320-1775169888396] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 86ff7f9a-8fe1-41a5-9ead-8604b2614eb8-1775169888396
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -30
  y = -20
  width = 61
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79cb0c83-1ab6-46ce-876c-54a7a12e2595-1775169888396
  [loading_requirement_container_meta:79cb0c83-1ab6-46ce-876c-54a7a12e2595-1775169888396] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -0.33333334
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -1.0000001
  advanced_horizontal_tilt_mode = false
}

