type = fancymenu_layout
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 6$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x2.0
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = af5ea695-87d7-44a6-9a58-aedb142bdc4d-1774026147084
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 35
  y = 10
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 3.3399405
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope9
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 20$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.33,  x3.0,  x6.0
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a6a340de-426d-4eda-95cb-25c0ebf9a132-1774026203177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -80
  y = -26
  width = 70
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 1.3330029
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope4
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 6$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.33
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b4891b6e-47fd-418f-ae91-7b7d92ec359d-1774026163478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -13
  y = 10
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 1.8369673
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope3
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 6$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.33
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b6ad0042-4011-4a59-9780-ff97b3c7f7fc-1774026158121
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -38
  y = 50
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 2.3379583
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/scopes/scopes_.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 69d7a937-a69a-4183-8ea8-6453286c8ec0-1774025852104
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = 26
  width = 166
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44939c1d-5cf0-4abf-bbbb-34a883741130-1774025852104
  [loading_requirement_container_meta:44939c1d-5cf0-4abf-bbbb-34a883741130-1774025852104] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope1
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 6$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.25
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 85a73df8-045c-488b-af90-396ec5791b67-1774026071325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -85
  y = 50
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 3.0049555
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope5
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 8$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.5
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0e19ba2b-1c74-4a82-bead-d3553bd7e2a8-1774026182303
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 12
  y = 50
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 4.174926
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope7
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 15$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x2.5
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b694934f-2d0d-4a20-8667-a1f89abf8e84-1774026187462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 58
  y = 50
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 2.3379583
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope8
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 15$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x4.25 , x1.25
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fa3ab179-4201-4f48-8d0c-078ad8d5652f-1774026194687
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -30
  y = -67
  width = 60
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 4.6759167
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/scopes/scope8.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = eb31ded7-42d8-4e79-b1f4-1b63acbbb7fc-1775231791223
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -12
  y = -95
  width = 24
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30954525-118d-4f83-92c4-b2430b8e4f7d-1775231791223
  [loading_requirement_container_meta:30954525-118d-4f83-92c4-b2430b8e4f7d-1775231791223] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 2.004625
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -1.1666666
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope10
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 25$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x5.0, x25.0, x1.25
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44881c02-2bb3-476d-9ef8-9c7197a58b5b-1775231848342
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 10
  y = -26
  width = 70
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
