type = fancymenu_layout
  navigatable = true
  widget_active_state_requirement_container_identifier = 9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474
  [loading_requirement_container_meta:9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cd3f5b5d-4c50-47a3-9b88-06250b789db4-1773352215512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = -51
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebeab542-94d0-4b1a-8074-70761849994b-1772935004474
  [loading_requirement_container_meta:ebeab542-94d0-4b1a-8074-70761849994b-1772935004474] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.16666663
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474
  [executable_action_instance:58b4a7f9-4a6f-4fc8-84ef-87e312152f24-1772981322672][action_type:opengui] = rechtangle
  [executable_block:1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474][type:generic] = [executables:58b4a7f9-4a6f-4fc8-84ef-87e312152f24-1772981322672;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Rechtangle
  navigatable = true
  widget_active_state_requirement_container_identifier = 9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474
  [loading_requirement_container_meta:9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = aad89682-b21b-4949-bbee-865b79c92884-1773352215512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 11
  y = -1
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebeab542-94d0-4b1a-8074-70761849994b-1772935004474
  [loading_requirement_container_meta:ebeab542-94d0-4b1a-8074-70761849994b-1772935004474] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.3333333
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474
  [executable_action_instance:cbf64a37-68f6-4e87-a716-38e48da430a6-1772981408030][action_type:opengui] = trailerpark
  [executable_block:1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474][type:generic] = [executables:cbf64a37-68f6-4e87-a716-38e48da430a6-1772981408030;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  hoverlabel = TrailerPark
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = TrailerPark
  navigatable = true
  widget_active_state_requirement_container_identifier = 9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474
  [loading_requirement_container_meta:9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1c115743-42fd-4944-b463-d1c4806bef3e-1773352215512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -80
  y = -101
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebeab542-94d0-4b1a-8074-70761849994b-1772935004474
  [loading_requirement_container_meta:ebeab542-94d0-4b1a-8074-70761849994b-1772935004474] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.5
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4ca79a48-050c-4a78-9c0d-79be7e50049f-1772935158241
  [executable_action_instance:34cec48d-b27f-49df-a489-f32c15e09383-1772981339120][action_type:opengui] = poc
  [executable_block:4ca79a48-050c-4a78-9c0d-79be7e50049f-1772935158241][type:generic] = [executables:34cec48d-b27f-49df-a489-f32c15e09383-1772981339120;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = POC
  navigatable = true
  widget_active_state_requirement_container_identifier = 86078e9d-5b44-4384-9fd1-db846880e0d2-1772935158241
  [loading_requirement_container_meta:86078e9d-5b44-4384-9fd1-db846880e0d2-1772935158241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b8c6656a-ec58-49c8-87a7-c7ca07b98941-1773352215513
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 11
  y = -51
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6144d41-30c8-4270-b475-31a20b2e759f-1772935158241
  [loading_requirement_container_meta:f6144d41-30c8-4270-b475-31a20b2e759f-1772935158241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 2.3333335
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950
  [executable_action_instance:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423][action_type:opengui] = home
  [executable_block:36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950][type:generic] = [executables:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Home
  navigatable = true
  widget_active_state_requirement_container_identifier = 62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950
  [loading_requirement_container_meta:62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 61dafc5e-62f1-4d66-ab8c-f6a49135beb2-1773352215513
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 10
  y = -101
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950
  [loading_requirement_container_meta:9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950
  [executable_action_instance:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423][action_type:opengui] = pripyat
  [executable_block:36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950][type:generic] = [executables:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Pripyat
  navigatable = true
  widget_active_state_requirement_container_identifier = 62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950
  [loading_requirement_container_meta:62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9f0c57b9-e5f2-46d1-a2f5-080efec0cd8f-1773440874340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = -1
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950
  [loading_requirement_container_meta:9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.16699703
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -1.1666666
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e569a771-6747-4bf9-b01a-4b7a067f962d-1773448890527
  [executable_action_instance:ace4d5ad-4cec-47d2-8486-a4667aa51482-1773448901899][action_type:sendmessage] = /ready
  [executable_action_instance:d8e41eca-665e-4625-9379-94be2f2839c1-1773951270714][action_type:closegui] = 
  [executable_block:e569a771-6747-4bf9-b01a-4b7a067f962d-1773448890527][type:generic] = [executables:ace4d5ad-4cec-47d2-8486-a4667aa51482-1773448901899;d8e41eca-665e-4625-9379-94be2f2839c1-1773951270714;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/ready.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/ready_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 776dd098-69a6-43ec-82af-dcad7adfe5f9-1773448890527
  [loading_requirement_container_meta:776dd098-69a6-43ec-82af-dcad7adfe5f9-1773448890527] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5b93e158-def6-472a-b576-b9fb6263ed7e-1773448890527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = 80
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51b860f7-df89-4e95-bf4d-a7faab9425e1-1773448890527
  [loading_requirement_container_meta:51b860f7-df89-4e95-bf4d-a7faab9425e1-1773448890527] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -2.6719525
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.33333334
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4040c0bb-2bf5-4aaf-a1b4-48147182a9ab-1773449093651
  [executable_action_instance:a0fbdf0b-6a97-4563-bfbe-6cae545bc420-1773449129527][action_type:sendmessage] = /leave
  [executable_block:4040c0bb-2bf5-4aaf-a1b4-48147182a9ab-1773449093651][type:generic] = [executables:a0fbdf0b-6a97-4563-bfbe-6cae545bc420-1773449129527;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/leave.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/leave_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 264750b3-25af-4f9f-8423-48604399eb20-1773449093651
  [loading_requirement_container_meta:264750b3-25af-4f9f-8423-48604399eb20-1773449093651] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 03ad8ec8-fe3e-4613-9185-386808598e8c-1773449259386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -35
  y = -24
  width = 65
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86909b6c-c2e9-4077-aa6b-0ca89bfd6280-1773449093651
  [loading_requirement_container_meta:86909b6c-c2e9-4077-aa6b-0ca89bfd6280-1773449093651] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -2.8389494
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4ca79a48-050c-4a78-9c0d-79be7e50049f-1772935158241
  [executable_action_instance:34cec48d-b27f-49df-a489-f32c15e09383-1772981339120][action_type:opengui] = sandstorm
  [executable_block:4ca79a48-050c-4a78-9c0d-79be7e50049f-1772935158241][type:generic] = [executables:34cec48d-b27f-49df-a489-f32c15e09383-1772981339120;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Sandstorm
  navigatable = true
  widget_active_state_requirement_container_identifier = 86078e9d-5b44-4384-9fd1-db846880e0d2-1772935158241
  [loading_requirement_container_meta:86078e9d-5b44-4384-9fd1-db846880e0d2-1772935158241] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a00d982a-d1d8-482c-b321-66c373a7909b-1774030901564
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 92
  y = -51
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6144d41-30c8-4270-b475-31a20b2e759f-1772935158241
  [loading_requirement_container_meta:f6144d41-30c8-4270-b475-31a20b2e759f-1772935158241] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 2.3333335
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950
  [executable_action_instance:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423][action_type:opengui] = traningmain
  [executable_block:36e606e7-ec51-4c99-9980-15809561a1b1-1772935176950][type:generic] = [executables:0a50317e-33d3-4299-b4d1-f4bf91fa927d-1772981364423;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Tutorial
  navigatable = true
  widget_active_state_requirement_container_identifier = 62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950
  [loading_requirement_container_meta:62e63d21-4322-448e-bea4-2e7538a6b47a-1772935176950] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 37aa356b-f6d0-4ef9-a75d-21e30e5c4c8b-1775167319130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -31
  y = 40
  width = 61
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950
  [loading_requirement_container_meta:9e4d4792-3298-4782-8d70-5849ff048f64-1772935176950] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.16699703
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.1666666
  advanced_horizontal_tilt_mode = false
}

