type = fancymenu_layout
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 2
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c25e875b-751c-477e-9f6a-64d55b093edd-1775576859538
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -10
  y = -61
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:0ebc5ccf-22e7-495d-8f85-a4f5d3ecc0a8-1775577001173][action_type:sendmessage] = /phone dial 3
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:0ebc5ccf-22e7-495d-8f85-a4f5d3ecc0a8-1775577001173;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 3
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 04140921-1836-45e0-b207-7b6a1e86bcaf-1775576871870
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 30
  y = -61
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:7476bdb1-b115-48b2-94a0-e3eb3f0b61f7-1775577012519][action_type:sendmessage] = /phone dial 4
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:7476bdb1-b115-48b2-94a0-e3eb3f0b61f7-1775577012519;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 4
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3d19927e-0ee5-46b7-8f58-f450e1255463-1775576881151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -21
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:4006e80b-5be4-4b38-93d7-9fbeca40ae34-1775577028624][action_type:sendmessage] = /phone dial 5
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:4006e80b-5be4-4b38-93d7-9fbeca40ae34-1775577028624;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6e6bc6c6-e8f6-4b1e-86bf-8df950ecb541-1775576893531
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -10
  y = -21
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:eede9273-ddd6-48e0-9995-436b87106990-1775577040888][action_type:sendmessage] = /phone dial 6
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:eede9273-ddd6-48e0-9995-436b87106990-1775577040888;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 6
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 078f2ee2-e643-4da1-be9e-b06ab1501ac9-1775576903302
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 30
  y = -21
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:e2e475fd-133f-46ef-ba84-a91b17c56fa0-1775577051810][action_type:sendmessage] = /phone dial 7
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:e2e475fd-133f-46ef-ba84-a91b17c56fa0-1775577051810;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 7
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ded21f6e-e62b-43fa-9468-19e35248414c-1775576915471
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 19
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876][action_type:sendmessage] = /phone dial 8
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 8
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0cd54deb-f854-404e-80aa-a70ecec2cfbd-1775576929047
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -10
  y = 19
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:22dfed14-83bc-4061-a5e3-86311a7532cd-1775577079696][action_type:sendmessage] = /phone dial 9
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:22dfed14-83bc-4061-a5e3-86311a7532cd-1775577079696;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 9
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 39093e7f-7b15-4bcf-bdb9-afeb2a8255dd-1775576941047
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 30
  y = 19
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876][action_type:sendmessage] = /phone hangup
  [executable_action_instance:0f389910-9121-4561-84f6-54db025a4b3b-1775581198717][action_type:closegui] = 
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876;0f389910-9121-4561-84f6-54db025a4b3b-1775581198717;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/phone/hangup.ogg
  label = hangup
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d50193e4-9f84-4fb4-a0d3-d9ed653006a8-1775577088394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -60
  y = 60
  width = 40
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.5009911
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876][action_type:sendmessage] = /phone call
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  label = call
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 846dab93-6492-4527-81eb-89382d304a35-1775577206174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 20
  y = 60
  width = 40
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -0.83498514
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:4d4560b9-8cee-40c2-985d-368b4630626f-1775577063876][action_type:sendmessage] = /phone dial 0
